"glyph_id","char","status","note"
"1","0","confirmed","FUN_8008d1d8 ASCII digit mapping"
"2","1","confirmed","FUN_8008d1d8 ASCII digit mapping"
"3","2","confirmed","FUN_8008d1d8 ASCII digit mapping"
"4","3","confirmed","FUN_8008d1d8 ASCII digit mapping"
"5","4","confirmed","FUN_8008d1d8 ASCII digit mapping"
"6","5","confirmed","FUN_8008d1d8 ASCII digit mapping"
"7","6","confirmed","FUN_8008d1d8 ASCII digit mapping"
"8","7","confirmed","FUN_8008d1d8 ASCII digit mapping"
"9","8","confirmed","FUN_8008d1d8 ASCII digit mapping"
"10","9","confirmed","FUN_8008d1d8 ASCII digit mapping"
"11","A","confirmed","FUN_8008d1d8 ASCII uppercase mapping"
"12","B","confirmed","FUN_8008d1d8 ASCII uppercase mapping"
"13","C","confirmed","FUN_8008d1d8 ASCII uppercase mapping"
"14","D","confirmed","FUN_8008d1d8 ASCII uppercase mapping"
"15","E","confirmed","visual 8x14 font chart"
"16","F","confirmed","visual 8x14 font chart"
"17","G","confirmed","visual 8x14 font chart"
"18","H","confirmed","visual 8x14 font chart"
"19","I","confirmed","visual 8x14 font chart"
"20","J","confirmed","visual 8x14 font chart"
"21","K","confirmed","visual 8x14 font chart"
"22","L","confirmed","visual 8x14 font chart"
"23","M","confirmed","visual 8x14 font chart"
"24","N","confirmed","visual 8x14 font chart"
"25","O","confirmed","visual 8x14 font chart"
"26","P","confirmed","visual 8x14 font chart"
"27","Q","confirmed","visual 8x14 font chart"
"28","R","confirmed","visual 8x14 font chart"
"29","S","confirmed","visual 8x14 font chart"
"30","T","confirmed","visual 8x14 font chart"
"31","U","confirmed","visual 8x14 font chart"
"32","V","confirmed","visual 8x14 font chart"
"33","W","confirmed","visual 8x14 font chart"
"34","X","confirmed","visual 8x14 font chart"
"35","Y","confirmed","visual 8x14 font chart"
"36","Z","confirmed","visual 8x14 font chart"
"37","あ","confirmed","visual 8x14 hiragana chart; UI context 空きがありません"
"38","い","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"39","う","confirmed","visual 8x14 hiragana chart"
"40","え","confirmed","visual 8x14 hiragana chart"
"41","お","confirmed","visual 8x14 hiragana chart"
"42","か","confirmed","visual 8x14 hiragana chart"
"43","き","confirmed","visual 8x14 hiragana chart; table 0:82 蒼き流星SPTレイズナー"
"44","く","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"45","け","confirmed","visual 8x14 hiragana chart"
"46","こ","confirmed","visual 8x14 hiragana chart"
"47","さ","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"48","し","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"49","す","confirmed","visual 8x14 hiragana chart"
"50","せ","confirmed","visual 8x14 hiragana chart; UI context 空きがありません"
"51","そ","confirmed","visual 8x14 hiragana chart"
"52","た","confirmed","visual 8x14 hiragana chart"
"53","ち","confirmed","visual 8x14 hiragana chart"
"54","つ","confirmed","visual 8x14 hiragana chart"
"55","て","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"56","と","confirmed","visual 8x14 hiragana chart"
"57","な","confirmed","visual 8x14 hiragana chart"
"58","に","confirmed","visual 8x14 hiragana chart"
"59","ぬ","confirmed","visual 8x14 hiragana chart"
"60","ね","confirmed","visual 8x14 hiragana chart"
"61","の","confirmed","visual 8x14 hiragana chart; table 0:90 逆襲のシャア"
"62","は","confirmed","visual 8x14 hiragana chart"
"63","ひ","confirmed","visual 8x14 hiragana chart"
"64","ふ","confirmed","visual 8x14 hiragana chart"
"65","へ","confirmed","visual 8x14 hiragana chart"
"66","ほ","confirmed","visual 8x14 hiragana chart"
"67","ま","confirmed","visual 8x14 hiragana chart; UI context 空きがありません"
"68","み","confirmed","visual 8x14 hiragana chart"
"69","む","confirmed","visual 8x14 hiragana chart"
"70","め","confirmed","visual 8x14 hiragana chart"
"71","も","confirmed","visual 8x14 hiragana chart"
"72","や","confirmed","visual 8x14 hiragana chart"
"73","ゆ","confirmed","visual 8x14 hiragana chart"
"74","よ","confirmed","visual 8x14 hiragana chart"
"75","ら","confirmed","visual 8x14 hiragana chart"
"76","り","confirmed","visual 8x14 hiragana chart; UI context 空きがありません"
"77","る","confirmed","visual 8x14 hiragana chart"
"78","れ","confirmed","visual 8x14 hiragana chart"
"79","ろ","confirmed","visual 8x14 hiragana chart"
"80","わ","confirmed","visual 8x14 hiragana chart"
"81","を","confirmed","visual 8x14 hiragana chart; UI context Aボタンを押してください"
"82","ん","confirmed","visual 8x14 hiragana chart; UI context 空きがありません"
"92","が","confirmed","visual UI context コントローラパックが接続されていません"
"102","だ","confirmed","visual UI context Aボタンを押してください"
"105","で","confirmed","visual UI context 空きページが必要です"
"198","?","confirmed","FUN_8008d1d8 ASCII special mapping"
"210","+","confirmed","FUN_8008d1d8 ASCII special mapping"
"211","ー","confirmed","visual long vowel mark; FUN_8008d1d8 '-' also maps here"
"212","$","confirmed","FUN_8008d1d8 ASCII special mapping"
"213","/","confirmed","FUN_8008d1d8 ASCII special mapping"
"217","p","confirmed","FUN_8008d1d8 ASCII special mapping"
"218","_","confirmed","FUN_8008d1d8 ASCII special mapping"
"220","「","confirmed","visual quote opener; dialogue context"
"221","」","confirmed","visual quote closer; dialogue context"
"224","(","confirmed","FUN_8008d1d8 ASCII special mapping"
"225",")","confirmed","FUN_8008d1d8 ASCII special mapping"
"124","ク","confirmed","visual table 0:11 クレバス"
"129","ス","confirmed","visual table 0:11 クレバス"
"132","タ","confirmed","visual table 0:35 クレーター"
"118","イ","confirmed","visual table 0:72 UFOロボ グレンダイザー"
"121","オ","confirmed","visual table 0:100 オリジナル"
"117","ア","confirmed","visual table 0:84 ジャイアント・ロボ"
"126","コ","confirmed","visual table 0:76 超電磁ロボ コン・バトラーV"
"128","シ","confirmed","visual table 0:79 戦国魔神ゴーショーグン"
"136","ト","confirmed","visual table 0:71 グレートマジンガー"
"137","ナ","confirmed","visual table 0:82 蒼き流星SPTレイズナー"
"147","マ","confirmed","visual table 0:70 マジンガー"
"149","ム","confirmed","visual table 0:60 機動戦士ガンダム"
"155","ラ","confirmed","visual table 0:76 超電磁ロボ コン・バトラーV"
"156","リ","confirmed","visual table 0:100 オリジナル"
"157","ル","confirmed","visual table 0:19 高層ビル"
"158","レ","confirmed","visual table 0:11 クレバス; table 0:35 クレーター"
"159","ロ","confirmed","visual table 0:72 UFOロボ グレンダイザー"
"162","ン","confirmed","visual table 0:60 機動戦士ガンダム"
"172","ガ","confirmed","visual table 0:60 機動戦士ガンダム"
"168","ッ","confirmed","visual table 0:73 ゲッターロボ"
"169","ャ","confirmed","visual table 0:84 ジャイアント・ロボ"
"171","ョ","confirmed","visual table 0:79 戦国魔神ゴーショーグン"
"174","グ","confirmed","visual table 0:71 グレートマジンガー"
"175","ゲ","confirmed","visual table 0:73 ゲッターロボ"
"176","ゴ","confirmed","visual table 0:79 戦国魔神ゴーショーグン"
"177","ザ","confirmed","visual table 0:72 UFOロボ グレンダイザー"
"178","ジ","confirmed","visual table 0:70 マジンガー"
"179","ズ","confirmed","visual table 0:82 蒼き流星SPTレイズナー"
"182","ダ","confirmed","visual table 0:60 機動戦士ガンダム"
"186","ド","confirmed","visual table 0:83 六神合体ゴッドマーズ"
"187","バ","confirmed","visual table 0:11 クレバス"
"188","ビ","confirmed","visual table 0:19 高層ビル"
"191","ボ","confirmed","visual table 0:72 UFOロボ グレンダイザー"
"192","パ","confirmed","visual UI context コントローラパック"
"195","ペ","confirmed","visual UI context 空きページ"
"197","!","confirmed","visual punctuation; dialogue/title context とべ!グレンダイザー"
"199","”","confirmed","visual emphasis-quote closer; dialogue context <g248>term<g199>"
"202",".","confirmed","visual table 0:166 SE.DJ-1R"
"203","、","confirmed","visual punctuation; dialogue/UI comma context"
"204","。","confirmed","visual punctuation; UI sentence terminator context"
"231","・","confirmed","visual table 0:76 超電磁ロボ コン・バトラーV"
"236","z","confirmed","visual table 0:116 RX-79(G)Ez-8"
"239","→","confirmed","visual UI preview/context 地形→LRZトリガー"
"240","…","confirmed","visual ellipsis; repeated dialogue context"
"241","P","confirmed","visual circled-P suffix icon; attack-name context post-move weapon marker"
"242","B","confirmed","visual circled-B suffix icon; attack-name context beam marker; can co-occur with 241"
"243","射","confirmed","visual attack-type icon; attack-name context ranged weapon prefix"
"244","格","confirmed","visual attack-type icon; attack-name context melee weapon prefix"
"248","“","confirmed","visual emphasis-quote opener; dialogue context <g248>term<g199>"
"249","-","confirmed","visual model-code hyphen in table 0:110-199"
"229","々","confirmed","visual dialogue context 我々"
"318","命","confirmed","visual UI context 命中"
"319","中","confirmed","visual UI context 空中/地中/命中"
"320","回","confirmed","visual UI context 1回だけ"
"362","入","confirmed","visual UI context 名前を入力してください"
"374","球","confirmed","visual/context 地球人/地球圏/球形ミサイル"
"392","気","confirmed","corrected visual/context 気力/必要気力/一気"
"397","力","confirmed","visual UI/text context 気力/大きな力"
"423","方","confirmed","visual dialogue context やめた方が"
"435","大","confirmed","visual text context 大空/大地/大きな力"
"457","闘","confirmed","visual UI context 戦闘"
"528","撃","confirmed","visual title/UI context 出撃"
"568","出","confirmed","visual title/UI context 出撃"
"572","攻","confirmed","visual battle context 攻撃"
"611","名","confirmed","visual UI context 名前"
"650","行","confirmed","visual UI context 戦闘を行う"
"652","様","confirmed","visual dialogue context 貴様"
"690","俺","confirmed","visual dialogue context この俺"
"694","何","confirmed","visual dialogue context 何!?/何だと!?"
"703","我","confirmed","visual dialogue context 我ら/我々"
"756","貴","confirmed","visual dialogue context 貴様"
"831","見","confirmed","visual dialogue context 見えた/見切った"
"904","思","confirmed","visual dialogue context 思うな/思った"
"911","私","confirmed","visual dialogue context この私"
"1028","切","confirmed","visual dialogue context 見切った"
"1037","前","confirmed","visual UI/dialogue context 名前/お前"
"436","将","confirmed","visual/context 暗黒大将軍 and enemy general names"
"437","軍","confirmed","visual/context 暗黒大将軍 and enemy general names"
"446","皇","confirmed","visual/context 皇帝ズール"
"447","帝","confirmed","visual/context 皇帝ズール and ブライ大帝"
"456","小","confirmed","visual/context 第08MS小隊"
"461","王","confirmed","visual/context 宇宙の王者ゴッドマーズ"
"472","隊","confirmed","visual/context 第08MS小隊 and ブラッキー隊長"
"473","長","confirmed","visual/context 隊長 and 大隊長"
"489","島","confirmed","visual/context ランタオ島"
"529","時","confirmed","visual/context 攻撃時/出撃時/時は流れた"
"569","決","confirmed","visual/context 決戦"
"583","上","confirmed","visual/context 上回って/能力を上げます"
"610","用","confirmed","visual/context 使用できません and 用意"
"617","正","confirmed","visual/context 正しい/正々堂々"
"628","来","confirmed","visual/context 敵機襲来 and 来る"
"635","一","confirmed","visual/context 一度だけ/一回だけ"
"640","効","confirmed","visual/context 無効/効果"
"664","意","confirmed","visual/context 用意はいいかい"
"698","果","confirmed","visual/context 効果がありません"
"812","君","confirmed","visual/context 君たち/君の戦い"
"898","使","confirmed","visual/context 使用できません/使っても"
"909","死","confirmed","visual/context 死闘/死神"
"926","捨","confirmed","visual/context 使い捨て"
"929","者","confirmed","visual/context 宇宙の王者/使者"
"938","手","confirmed","visual/context 相手/手に入れた"
"1050","相","confirmed","visual/context 相手"
"1135","度","confirmed","visual/context 一度だけ/程度"
"1136","奴","confirmed","visual/context 奴め/奴ら"
"1141","当","confirmed","visual/context 体当たり"
"1211","聞","confirmed","visual/context 聞こえてきた/聞かせよ"
"361","進","confirmed","visual/context 発進せよ"
"385","性","confirmed","visual/context 運動性"
"407","発","confirmed","visual/context 発進せよ"
"425","改","confirmed","visual/context ザクⅡ改/改めて/改造"
"430","量","confirmed","visual/context 技量が上回って"
"451","銀","confirmed","visual/context 銀河帝国 and 銀河の果て"
"482","女","confirmed","visual/context 女帝ジャネラ"
"508","作","confirmed","visual/context 作戦"
"533","丈","confirmed","visual/context 大丈夫"
"537","部","confirmed","visual/context 部隊"
"555","兵","confirmed","visual/context マップ兵器"
"557","特","confirmed","visual/context 特殊能力/特殊技能"
"558","技","confirmed","visual/context 技量/技能"
"566","味","confirmed","visual/context 味方"
"571","移","confirmed","visual/context 移動力"
"573","能","confirmed","visual/context 特殊能力"
"586","修","confirmed","visual/context 修理"
"587","理","confirmed","visual/context 修理/無理"
"588","造","confirmed","visual/context 改造"
"590","器","confirmed","visual/context 武器/兵器"
"598","本","confirmed","visual/context 本体/本来"
"603","装","confirmed","visual/context 連装ミサイル"
"606","最","confirmed","visual/context 最大HP/出力最大"
"612","射","confirmed","visual/context 射程"
"613","程","confirmed","visual/context 射程/程度"
"619","殊","confirmed","visual/context 特殊能力/特殊技能"
"624","反","confirmed","visual/context 反撃/反応"
"625","応","confirmed","visual/context 反応ロスト"
"634","全","confirmed","visual/context 全体移動モード"
"641","率","confirmed","visual/context 命中率"
"648","終","confirmed","visual/context 終了"
"649","了","confirmed","visual/context 終了"
"660","以","confirmed","visual/context これ以上/ユニット以外"
"707","壊","confirmed","visual/context 破壊"
"713","外","confirmed","visual/context 以外"
"720","確","confirmed","visual/context 接続を確認"
"744","含","confirmed","visual/context 味方含む"
"816","兄","confirmed","visual/context お兄ちゃん"
"846","後","confirmed","visual/context 最後/後攻/後退"
"862","考","confirmed","visual/context 考える"
"873","今","confirmed","visual/context 今こそ/今度こそ"
"912","属","confirmed","visual/context 無属性"
"1016","生","confirmed","visual/context 生と死/生命"
"1058","増","confirmed","visual/context 増えます"
"1075","対","confirmed","visual/context 対決/対ビーム"
"1097","知","confirmed","visual/context 思い知る/恐れを知らぬ"
"1114","通","confirmed","visual/context 通用/思った通り"
"1159","認","confirmed","visual/context 確認"
"1168","破","confirmed","visual/context 破壊/撃破"
"1186","彼","confirmed","visual/context 彼ら"
"1196","夫","confirmed","visual/context 大丈夫"
"1230","砲","confirmed","visual/context バルカン砲"
"1237","僕","confirmed","visual/context 僕の方が/僕に力を"
"1277","与","confirmed","visual/context ダメージを与えます"
"1285","落","confirmed","visual/context 落ちる/落ちろ"
"1306","連","confirmed","visual/context 連装ミサイル"
"1473","河","confirmed","visual/context 銀河帝国 and 銀河の果て"
"1639","倍","confirmed","visual/context 2倍"
"316","固","confirmed","visual/context 固有/固定-like contexts"
"317","御","confirmed","visual/context 制御回路/姿勢制御/制御室"
"321","復","confirmed","visual/context 回復"
"378","自","confirmed","visual/context 自爆/自分"
"444","甲","confirmed","visual/context 装甲"
"471","佐","confirmed","visual/context 大佐/中佐"
"579","変","confirmed","visual/context 変形"
"580","形","confirmed","visual/context 変形"
"584","分","confirmed","visual/context 自分/HP分/分離"
"585","離","confirmed","visual/context 分離/射程距離外"
"597","話","confirmed","visual/context 話ができる/お話中"
"654","悪","confirmed","visual/context 悪意/悪しき/悪かった"
"693","下","confirmed","visual/context 能力を下げます/落下"
"706","解","confirmed","visual/context 理解/了解"
"782","距","confirmed","visual/context 射程距離外"
"915","事","confirmed","visual/context どういう事/たいした事"
"1040","狙","confirmed","visual/context 狙ってきます"
"1294","隣","confirmed","visual/context 隣接"
"363","不","confirmed","visual/context 不可能/不利"
"387","信","confirmed","visual/context 信じる"
"388","頼","confirmed","visual/context 頼む/頼り"
"402","覚","confirmed","visual/context 覚えた/覚悟"
"420","変","confirmed","visual/context 変化なし/変だ"
"470","場","confirmed","visual/context 場合/戦場"
"480","早","confirmed","visual/context 早い/早かった"
"483","博","confirmed","visual/context 博士"
"499","向","confirmed","visual/context 方向/向いて"
"516","勝","confirmed","visual/context 勝てない/勝ち"
"518","子","confirmed","visual/context 粒子砲"
"532","万","confirmed","visual/context 万丈/万事/万が一"
"577","待","confirmed","visual/context 待ちなさい/待って"
"591","強","confirmed","visual/context 強化L1"
"614","弾","confirmed","visual/context 弾切れ/被弾状況"
"639","的","confirmed","visual/context 作戦目的/的確"
"642","目","confirmed","visual/context 作戦目的/勝ち目"
"643","利","confirmed","visual/context 勝利/不利"
"668","違","confirmed","visual/context 違う/間違い"
"705","会","confirmed","visual/context お会いする/また会おう"
"731","感","confirmed","visual/context 感じる"
"771","急","confirmed","visual/context 急げ"
"790","況","confirmed","visual/context 被弾状況"
"824","圏","confirmed","visual/context 地球圏/大気圏"
"836","現","confirmed","visual/context 出現/現れた"
"837","言","confirmed","visual/context 言ってる/と言う"
"878","尉","confirmed","visual/context 大尉/中尉"
"891","殺","confirmed","visual/context 殺す/殺して"
"919","持","confirmed","visual/context 持つ/持たない"
"942","受","confirmed","visual/context 受け入れよ"
"962","緒","confirmed","visual/context 一緒"
"969","少","confirmed","visual/context 少し/少女"
"986","状","confirmed","visual/context 被弾状況"
"996","心","confirmed","visual/context 心配/心得/安心/中心地"
"1085","誰","confirmed","visual/context 誰にも/誰が"
"1093","団","confirmed","visual/context 軍団/BF団"
"1138","倒","confirmed","visual/context 倒せる/倒さず"
"1146","逃","confirmed","visual/context 逃げる"
"1149","同","confirmed","visual/context 同じ/同時"
"1174","配","confirmed","visual/context 支配下"
"1202","負","confirmed","visual/context 負ける"
"1251","滅","confirmed","visual/context 全滅/破滅"
"1258","問","confirmed","visual/context 問答無用/問題"
"364","可","confirmed","visual/context 可能/不可能"
"412","情","confirmed","visual/context 情けない/情報"
"414","再","confirmed","visual/context 再動/再び/再来"
"421","化","confirmed","visual/context 変化なし/強化"
"502","明","confirmed","visual/context 明日/説明/明神/孔明/不明機"
"534","結","confirmed","visual/context 結果"
"544","児","confirmed","visual/context 甲児"
"605","界","confirmed","visual/context 世界/限界"
"629","備","confirmed","visual/context 装備"
"667","異","confirmed","visual/context 異常"
"712","開","confirmed","visual/context 開始/開け"
"729","完","confirmed","visual/context 完全回避/完了"
"754","帰","confirmed","visual/context 帰る/帰さぬ"
"781","許","confirmed","visual/context 許さん/許せない"
"804","近","confirmed","visual/context 近づく"
"850","光","confirmed","visual/context 光子力/破壊光線/熱光線"
"887","在","confirmed","visual/context 存在/健在/自在"
"888","財","confirmed","visual/context ロームフェラ財団"
"901","始","confirmed","visual/context 始動/始める"
"906","支","confirmed","visual/context 支配下"
"923","失","confirmed","visual/context 失敗/失礼/消え失せろ"
"925","実","confirmed","visual/context 実力/実戦"
"937","守","confirmed","visual/context 守る"
"961","所","confirmed","visual/context こんな所/お望みの所"
"964","助","confirmed","visual/context 助けて"
"982","乗","confirmed","visual/context 乗る/同乗者"
"1008","世","confirmed","visual/context 世界"
"1010","成","confirmed","visual/context 成功/賛成/完成/達成"
"1069","存","confirmed","visual/context 生存"
"1071","他","confirmed","visual/context 他の武器/他に"
"1079","代","confirmed","visual/context 代わりに/時代"
"1080","題","confirmed","visual/context 問題"
"1082","叩","confirmed","visual/context 叩きつぶす"
"1101","着","confirmed","visual/context 落ち着け/装着/決着"
"1109","追","confirmed","visual/context 追撃"
"1113","追","confirmed","visual/context 追う/追い詰める"
"1167","派","confirmed","visual/context 流派/派手"
"1208","物","confirmed","visual/context 生物/建物"
"1216","別","confirmed","visual/context 特別/無差別/性別/別れ"
"1226","報","confirmed","visual/context 報告/情報"
"1228","放","confirmed","visual/context 火炎放射器/放っておけ/地球解放戦線機構"
"1244","未","confirmed","visual/context 未来"
"1287","立","confirmed","visual/context 立つ/立てる"
"1311","和","confirmed","visual/context 平和"
"355","線","confirmed","visual chart/context 線路/水平線/防衛線"
"522","員","confirmed","visual chart/context 全員/戦闘員"
"863","降","confirmed","visual chart/context 急降下/降伏"
"1095","男","confirmed","visual chart/context 男なら/最強の男"
"498","日","confirmed","visual chart/context 今日/流星が落ちた日"
"1161","念","confirmed","visual chart/context 残念/観念"
"1160","年","confirmed","visual chart/context 100年早い"
"854","好","confirmed","visual chart/context 好き勝手"
"1046","想","confirmed","visual chart/context 理想/予想"
"599","調","confirmed","visual chart/context 調べる/調子/調整"
"438","真","confirmed","visual chart/context 真・ゲッター/真マッハ"
"593","数","confirmed","visual chart/context 弾数/ターン数"
"1236","望","confirmed","visual chart/context 望む/希望/お望み"
"908","止","confirmed","visual chart/context 止める/停止"
"743","関","confirmed","visual chart/context 対空機関砲"
"839","呼","confirmed","visual chart/context 呼ぶ/お呼び"
"1200","姉","confirmed","visual chart/context 姉さん/お姉さま/姉上"
"395","運","confirmed","visual chart/context 運動性/運命"
"424","敗","confirmed","visual chart/context 失敗"
"747","危","confirmed","visual chart/context 危ない/危なかった"
"746","願","confirmed","visual chart/context お願い/願おう"
"1049","争","confirmed","visual chart/context 戦争/争い"
"570","定","confirmed","visual chart/context 決定/設定; duplicate slot"
"1098","置","confirmed","visual chart/context 修理装置"
"582","得","confirmed","visual chart/context 得る/得意/説得"
"541","葉","confirmed","visual chart/context 葉月博士/言葉"
"449","令","confirmed","visual chart/context 命令/指令"
"1072","多","confirmed","visual chart/context 多弾頭/多連"
"510","介","confirmed","visual chart/context 大介/宇門大介"
"1094","対","confirmed","visual chart/context 対空砲; duplicate slot"
"383","集","confirmed","visual chart/context 集中/集束"
"936","取","confirmed","visual chart/context 取る/受け取る/手間取る"
"762","義","confirmed","visual chart/context 正義/主義/大義"
"401","身","confirmed","visual chart/context 分身/自身; duplicate slot"
"627","制","confirmed","visual chart/context 制限/制御/強制"
"959","準","confirmed","visual chart/context 準備"
"905","指","confirmed","visual chart/context 指定/指令"
"670","引","confirmed","visual chart/context 引きあげる/長引く"
"616","消","confirmed","visual chart/context 消す/消費/消滅"
"1030","絶","confirmed","visual chart/context 絶える/絶望/絶対"
"1077","態","confirmed","visual chart/context 状態/事態/実態"
"770","休","confirmed","visual chart/context 休止/休む"
"1039","然","confirmed","visual chart/context 当然/全然/同然"
"931","邪","confirmed","visual chart/context 邪魔"
"633","内","confirmed","visual chart/context 以内/括弧内/射程内"
"807","苦","confirmed","visual chart/context 苦しい/苦しみ/ご苦労"
"1257","戻","confirmed","visual chart/context 戻る/戻って"
"536","羅","confirmed","visual chart/context 結城沙羅/沙羅"
"604","限","confirmed","visual chart/context 限界/限り"
"1012","整","confirmed","visual chart/context 調整/整備/整う"
"1295","類","confirmed","visual chart/context 人類/種類"
"523","諸","confirmed","visual chart/context 諸君"
"497","官","confirmed","visual chart/context 士官/長官/司令官"
"1123","撤","confirmed","visual chart/context 撤退"
"429","型","confirmed","visual chart/context 量産型/大型/小型"
"865","刻","confirmed","visual chart/context 一刻/切り刻む"
"1323","師","confirmed","visual chart/context 師匠"
"562","次","confirmed","visual chart/context 次のマップ/次で決まり"
"1009","勢","confirmed","visual chart/context 情勢/軍勢/勢い"
"1256","黙","confirmed","visual chart/context 黙って/黙れ"
"410","乱","confirmed","visual chart/context 反乱/混乱/かく乱"
"592","総","confirmed","visual chart/context 総攻撃/総員"
"1065","足","confirmed","visual chart/context 足りない/不足/足手まとい"
"232","m","confirmed","visual chart/context 120mm/50mm"
"738","甘","confirmed","visual chart/context 甘い"
"965","除","confirmed","visual chart/context 除く/排除"
"656","圧","confirmed","visual chart/context 圧倒的/制圧"
"954","重","confirmed","visual chart/context 反重力"
"247","ヴ","confirmed","visual chart/context ヴォイス/ヴァルキュリア"
"596","第","confirmed","visual chart/context 第08MS小隊/第一"
"860","構","confirmed","visual chart/context 構わん/構え/機構"
"935","主","confirmed","visual chart/context 主砲/主義"
"1284","絡","confirmed","visual chart/context 連絡"
"535","沙","confirmed","visual chart/context 結城沙羅"
"786","協","confirmed","visual chart/context 協力"
"847","悟","confirmed","visual chart/context 覚悟"
"396","脱","confirmed","visual chart/context 脱出"
"1275","予","confirmed","visual chart/context 予想/予測/最優先"
"998","申","confirmed","visual chart/context 申しわけ/申し上げる"
"1286","裏","confirmed","visual chart/context 裏切り"
"823","迎","confirmed","visual chart/context 迎え撃つ/迎撃"
"1220","返","confirmed","visual chart/context 返す/お返し/引き返す"
"651","設","confirmed","visual chart/context 設定/設計"
"716","各","confirmed","visual chart/context 各部/各砲"
"1102","仲","confirmed","visual chart/context 仲間"
"487","馬","confirmed","visual chart/context 司馬/流竜馬"
"381","加","confirmed","visual chart/context 追加/手加減"
"500","飛","confirmed","visual chart/context 飛行/飛べる"
"540","忍","confirmed","visual chart/context 藤原忍"
"967","匠","confirmed","visual chart/context 師匠"
"984","嬢","confirmed","visual chart/context お嬢様"
"1099","遅","confirmed","visual chart/context 遅い/遅すぎる"
"563","順","confirmed","visual chart/context 順調/手順"
"955","銃","confirmed","visual chart/context 機銃/銃身"
"695","価","confirmed","visual chart/context 価値/評価"
"1112","墜","confirmed","visual chart/context 撃墜/墜落"
"1147","頭","confirmed","visual chart/context 多弾頭/頭が痛い"
"1181","半","confirmed","visual chart/context 半分/半端/半日"
"1269","優","confirmed","visual chart/context 優先/優秀/優れる"
"1031","先","confirmed","visual chart/context 先生/優先/先攻"
